d0 08 33 30 60 8c 30 30 e0 a0 30 30 34 7b 31 30
c7 f0 01 00 d2 03 32 30 34 7b 31 30 05 11 ae d9
80 8f 30 30 34 7b 31 30 70 11 b8 d9 80 8f 30 30
7e 94 30 30 d0 08 33 30 74 89 31 30 c0 f0 9e 3b
31 30 70 ea 30 30 72 ec 87 53 31 30 d8 39 31 30
02 26 31 30 8e d7 ea f5 32 30 02 26 31 30 30 30

0c ec 31 30 80 d9 21 9c 30 30 4a c6 31 30 74 1f
32 30 d0 08 33 30 34 7b 31 30 c7 f0 00 30 d2 03
32 30 74 89 31 30 26 ea 9e 3b 31 30 0c ec 31 30
94 d9 21 9c 30 30 c0 c2 31 30 d6 4b 31 30 02 26
31 30 26 ea d8 39 31 30 9e 3b 31 30 d6 4b 31 30
02 26 31 30 c0 f0 d8 39 31 30 34 7b 31 30 c7 f0

01 30 d2 03 32 30 d0 08 33 30 34 7b 31 30 73 ec
5e ec 74 82 31 30 10 40 32 30 9a 6d 31 30 30 30
34 7b 31 30 72 ec 64 ec 74 82 31 30 10 40 32 30
9a 6d 31 30 30 30 34 7b 31 30 75 ec 68 ec 74 82
31 30 10 40 32 30 9a 6d 31 30 30 30 34 7b 31 30
74 ec 6e ec 74 82 31 30 10 40 32 30 9a 6d 31 30

30 30 02 26 31 30 01 01 3c 9f 30 30 b0 3a 31 30
cc d8 74 1f 32 30 34 7b 31 30 c7 f0 00 30 d2 03
32 30 34 7b 31 30 c0 f0 00 00 a8 9f 30 30 d8 39
31 30 34 7b 31 30 72 ec 00 00 d8 39 31 30 34 7b
31 30 74 ec 00 00 d8 39 31 30 b0 3a 31 30 68 d9
74 1f 32 30 34 7b 31 30 f2 e9 00 00 a8 9f 30 30

d8 39 31 30 b0 3a 31 30 cc d8 74 1f 32 30 34 7b
31 30 f2 e9 01 00 a8 9f 30 30 d8 39 31 30 74 89
31 30 c2 d9 a8 9f 30 30 9e 3b 31 30 0c ec 31 30
9e d9 21 9c 30 30 4a c6 31 30 74 1f 32 30 74 89
31 30 c4 d9 a8 9f 30 30 9e 3b 31 30 0c ec 31 30
a6 d9 21 9c 30 30 4a c6 31 30 74 1f 32 30 34 7b

31 30 4a d9 c6 d9 d8 39 31 30 b0 3a 31 30 2e d9
74 1f 32 30 34 7b 31 30 4a d9 d8 d9 d8 39 31 30
34 7b 31 30 f5 d0 01 00 d2 03 32 30 a8 9f 30 30
60 8c 30 30 34 7b 31 30 11 30 c6 d9 c8 3d 32 30
34 7b 31 30 21 30 ea d9 c8 3d 32 30 de 3d 32 30
b0 3a 31 30 64 d8 74 1f 32 30 34 7b 31 30 30 d6

84 d1 cc 03 32 30 78 5c 31 30 2e d6 60 0d 32 30
01 01 a0 d7 01 02 a2 d8 01 04 bc d8 04 10 64 d8
00 00 f4 d7 72 ec 74 ec 72 ec 00 00 72 ec SS MM
0c d9 00 00 ec d8 ss mm 22 d9 00 00 68 d9 30 30
01 01 3a 20 30 30 00 00 30 30 01 01 3a 20 30 30
00 00 00 00 00 00 57 68 69 74 65 20 6c 6f 73 74

21 20 20 20 20 20 20 20 42 6c 61 63 6b 20 6c 6f
73 74 21 20 20 20 20 20 20 20 50 72 65 73 73 20
5b 53 48 49 46 54 5d 20 20 20 20 20
